avg_monthly_litres,avg_monthly_spend,visits_per_month,loyalty_score,preferred_fuel_Kerosene,preferred_fuel_Petrol,payment_method_Credit,payment_method_Mpesa,location_type_Urban
1.34069476101684,1.5031459720038756,0.1474364105464867,-0.2136065613820317,0,1,0,0,0
-0.1999209878565079,-0.1831581234465584,-0.5447533103290375,-0.9239371693032783,0,1,0,1,1
0.1090371840042719,-0.060632962285744,-0.8908481707667996,0.9533651516314449,0,0,0,1,1
-0.3418747424952446,-0.3008549198280679,0.1474364105464867,1.3592683561578716,0,1,0,0,1
-0.8971644297585379,-0.8008594420387025,-1.2369430312045617,-0.16286866081622836,0,0,1,0,1
2.609928331904368,2.6642655106869944,-2.275227612517848,0.24303454371019825,0,0,0,1,1
1.131939239489286,1.2926937718387856,0.49353127098424876,-1.1268887715664917,0,1,1,0,1
0.6518015399759121,0.8210271552528721,0.8396261314220109,-0.010654959118818383,0,0,0,1,0
-0.22914676087036545,-0.3121403216853689,-2.275227612517848,-1.5327919760929183,0,1,0,1,1
-0.9514408653557019,-0.9971308754330779,-1.2369430312045617,-0.31508236251363836,0,0,0,1,1
0.8856077240867725,0.9314864844675158,0.49353127098424876,1.7651715606842981,0,1,0,1,1
-0.3544000737868978,-0.3776243840044331,2.2240055731730592,-0.5180339647768517,0,0,0,0,1
0.2050647239069467,0.33244862100395167,0.1474364105464867,-0.6702476664742617,0,0,0,1,1
-0.7092844603837395,-0.6121182256992064,-0.8908481707667996,1.5622199584210847,0,1,0,1,1
0.025534975393250333,-0.02742416163164316,-0.19865844989127537,0.4967240465392149,0,1,1,0,0
-0.6633582456476775,-0.7200477138719115,1.5318158522975351,1.7144336601184949,0,0,0,1,1
-0.63413247263382,-0.5613857806185252,-0.5447533103290375,-1.7357435783561317,0,0,0,0,1
0.0130096441015971,-0.06710134076376023,-0.8908481707667996,0.4459861459734116,0,1,0,1,1
-1.2854496997997882,-1.231958579590937,-0.5447533103290375,0.19229664314439493,0,0,0,0,1
-1.264574147647033,-1.2635781665672496,-0.8908481707667996,0.9533651516314449,0,1,0,1,1
-0.8261875524391696,-0.7842813868387816,0.1474364105464867,-0.31508236251363836,0,0,0,1,0
-0.41702673024516396,-0.5263659001487464,1.5318158522975351,0.9533651516314449,0,1,0,1,1
0.7311286381563825,0.7816739148588232,0.1474364105464867,-0.9746750698690816,0,0,0,1,1
-0.36692540507855104,-0.37817349678873,-0.19865844989127537,-0.7717234676058683,0,1,0,1,1
-0.2374969817314676,-0.20947442451773263,-0.19865844989127537,0.5474619471050183,0,1,0,0,1
-0.48382849713398124,-0.5686197035978845,-1.5830378916423238,1.6129578589868883,0,1,1,0,1
0.1090371840042719,0.19399068304851533,0.8396261314220109,1.5114820578552814,0,1,1,0,0
-0.9055146506196401,-0.8270410639846405,-0.19865844989127537,1.1563167538946582,0,1,0,0,1
-0.32099919034248914,-0.40220332436005896,-0.19865844989127537,0.9026272510656416,0,1,0,1,0
0.19253939261529346,0.03553738429966184,3.2622901544863456,-1.7357435783561317,0,0,0,1,1
0.004659423240494943,-0.16282417460671414,0.1474364105464867,1.5622199584210847,0,1,0,1,0
-0.20827120871761004,-0.1627549448107595,-0.8908481707667996,-0.31508236251363836,0,1,0,1,1
-0.1957458774259568,-0.1610497180619339,-0.5447533103290375,1.7651715606842981,0,1,0,0,1
0.3010922638096215,0.31588946813739716,1.1857209918597729,-1.3805782743955082,0,1,0,0,1
2.718481203098696,2.474142533778407,0.1474364105464867,-0.31508236251363836,0,1,0,1,0
-0.8595884358835783,-0.8743940081385587,-1.5830378916423238,0.8011514499340349,0,1,0,1,1
2.785282969987513,2.8350936945325604,0.8396261314220109,-0.11213076025042504,0,1,1,0,1
-0.8888142088974358,-0.881861138655827,-0.8908481707667996,-1.6342677772245249,0,1,0,0,1
-1.594407871660568,-1.5419837826265697,1.8779107127352972,1.2577925550262647,0,1,0,1,0
-0.6800586873698818,-0.7592624946740504,1.1857209918597729,-0.010654959118818383,0,0,1,0,1
0.12991273615702728,0.2000347041424535,-0.5447533103290375,1.7144336601184949,0,1,1,0,0
2.234168393154771,2.142018849083167,1.1857209918597729,-0.7717234676058683,0,1,0,1,1
-0.9514408653557019,-0.9566812997037724,0.1474364105464867,0.19229664314439493,1,0,0,1,1
0.29274204294851935,0.37563454576722516,0.8396261314220109,-1.5835298766587216,0,1,0,0,1
-1.21447282248042,-1.1763252320266566,0.49353127098424876,-0.8224613681716717,0,0,1,0,0
2.1590164054048513,2.4885992746162726,-0.8908481707667996,0.4967240465392149,0,1,1,0,1
1.1611650125031436,0.9461828123808019,-0.5447533103290375,0.3952482454076083,0,0,0,1,0
-0.63413247263382,-0.7244051742712236,1.1857209918597729,-1.1268887715664917,0,0,0,1,1
-1.4190532335774229,-1.3821810935545153,-0.5447533103290375,-1.1268887715664917,0,1,0,0,1
1.4116716383362082,1.4432177780195594,-0.5447533103290375,1.2577925550262647,1,0,0,0,1
-0.3251743007730402,-0.3892866511332289,-0.8908481707667996,1.1055788533288549,0,1,0,1,1
1.2446672211141652,0.9961872813477058,0.49353127098424876,0.8518893504998383,0,1,1,0,0
-0.21244631914816112,-0.3408924246899839,2.2240055731730592,0.9026272510656416,0,0,0,0,0
-0.17487032527320143,-0.04841851074347942,-1.2369430312045617,0.3952482454076083,0,0,1,0,0
-0.6174320309116157,-0.6875893358524603,0.1474364105464867,0.3445103448418049,0,1,1,0,0
0.44722112887890925,0.3669463245144811,1.5318158522975351,-0.46729606421104836,0,1,0,0,1
-0.09971833752328202,-0.19040622317594272,-0.19865844989127537,-0.6195097659084583,0,1,0,1,1
0.3219678159623769,0.25941094999246733,0.49353127098424876,0.3952482454076083,0,1,0,0,0
-1.3313759145358501,-1.3723206913538812,-1.2369430312045617,-0.3658202630794417,0,0,0,1,1
1.2989436567113293,1.2963069528617917,0.49353127098424876,-1.3298403738297049,0,1,0,0,0
1.7081044789053348,1.4145273438775532,-0.19865844989127537,-0.7717234676058683,0,1,0,1,0
-0.1038934479538331,-0.004437270303810424,0.8396261314220109,1.0548409527630516,0,1,0,0,1
2.5514767858766527,2.317727142845629,1.1857209918597729,0.19229664314439493,0,1,0,1,0
2.0337630924883188,2.0409643758350247,2.570100433610821,0.8011514499340349,0,1,0,1,1
0.4722717914622157,0.6297466467047538,0.49353127098424876,-1.177626672132295,0,0,0,1,1
1.4325471904889637,1.5070757671107708,0.1474364105464867,1.0041030521972483,1,0,0,1,1
0.9941605952811005,1.0006657166805635,0.1474364105464867,-1.2283645726980983,0,0,0,0,1
-1.4441038961607293,-1.4493413202848537,-0.5447533103290375,-0.46729606421104836,0,1,0,0,1
-0.4671280554117769,-0.5085806946842074,0.49353127098424876,0.3445103448418049,0,0,0,0,1
0.5599491105037884,0.6287904249155759,-0.19865844989127537,-0.416558163645245,0,0,0,1,0
1.8291826813913161,2.1363346811606934,0.1474364105464867,-1.2283645726980983,0,0,0,1,0
-1.2520488163553796,-1.2189310914347458,1.1857209918597729,0.1415587425785916,0,1,0,1,1
-1.4148781231468717,-1.3959504982953417,-1.2369430312045617,0.3952482454076083,0,1,0,1,1
-0.2708978651758762,-0.19944697294597194,1.1857209918597729,-0.8224613681716717,0,1,1,0,0
-1.5735323195078126,-1.5621792718745044,1.1857209918597729,1.4607441572894782,0,1,0,1,1
-0.30429874862028483,-0.43297679563905367,-0.19865844989127537,-1.482054075527115,0,1,0,1,1
0.15496339874033377,0.17585932860420206,-2.275227612517848,0.5474619471050183,0,1,0,1,1
